,Rationales_metrics,gradientshap,random,lime,deepliftshap,deeplift,gradients,ig,scaled attention,attention,Domain,thresholder,mean-f1,Task
0,Sufficiency,0.174412998588765,0.166527539787846,0.092273017971049,0.235479671653757,0.300721122405904,0.344226553803095,0.358141538579464,0.6954867726832811,0.635900529197149,Full size,topk,0.7143203590439791,Amazdigimu
1,Comprehensiveness,0.5870018412107291,0.5175055416913931,0.30498586430683,0.53232268630636,0.612273035853462,0.6500620515974911,0.6354306042672491,0.881630595898464,0.8247938146297901,Full size,topk,0.7143203590439791,Amazdigimu
2,AOPC_sufficiency,0.16695223064319,0.156461788116196,0.090385186415397,0.226853685946615,0.28362713581258,0.295814552383926,0.30649987716701,0.499611701810523,0.465054439812786,Full size,topk,0.7143203590439791,Amazdigimu
3,AOPC_comprehensiveness,0.466245471690509,0.412855982475517,0.260684196221803,0.425630472274248,0.47783310350422,0.500353053578739,0.489670554018117,0.6626516165302101,0.5995913357150541,Full size,topk,0.7143203590439791,Amazdigimu
4,Sufficiency,0.174412998588765,0.166527539787846,0.092273017971049,0.235479671653757,0.300721122405904,0.344226553803095,0.358141538579464,0.6954867726832811,0.635900529197149,Full size,contigious,0.7143203590439791,Amazdigimu
5,Comprehensiveness,0.5870018412107291,0.5175055416913931,0.30498586430683,0.53232268630636,0.612273035853462,0.6500620515974911,0.6354306042672491,0.881630595898464,0.8247938146297901,Full size,contigious,0.7143203590439791,Amazdigimu
6,AOPC_sufficiency,0.16695223064319,0.156461788116196,0.090385186415397,0.226853685946615,0.28362713581258,0.295814552383926,0.30649987716701,0.499611701810523,0.465054439812786,Full size,contigious,0.7143203590439791,Amazdigimu
7,AOPC_comprehensiveness,0.466245471690509,0.412855982475517,0.260684196221803,0.425630472274248,0.47783310350422,0.500353053578739,0.489670554018117,0.6626516165302101,0.5995913357150541,Full size,contigious,0.7143203590439791,Amazdigimu
8,Sufficiency,0.430320783719662,0.561985458120398,0.301648295052108,0.5497923704755611,0.269254676933437,0.473744172505798,0.388186797325238,0.8440621199443861,0.794638140636425,SynD,topk,0.6930029859848721,Amazdigimu
9,Comprehensiveness,0.193966139993417,0.166214081014323,0.171750406120084,0.146978905481396,0.264224723543127,0.29167971745795,0.346603585478754,0.486446507361626,0.347580517341873,SynD,topk,0.6930029859848721,Amazdigimu
10,AOPC_sufficiency,0.367582372283965,0.474403039190358,0.261702648507105,0.45187889118796,0.243128494951717,0.394462675218203,0.33630943680594,0.6232808607182391,0.5914719901838561,SynD,topk,0.6930029859848721,Amazdigimu
11,AOPC_comprehensiveness,0.15734107584332,0.132551791003835,0.142941547121983,0.121430802224318,0.204815512963566,0.23389731272572,0.279792623981227,0.359263948502793,0.255304364806502,SynD,topk,0.6930029859848721,Amazdigimu
12,Sufficiency,0.430320783719662,0.561985458120398,0.301648295052108,0.5497923704755611,0.269254676933437,0.473744172505798,0.388186797325238,0.8440621199443861,0.794638140636425,SynD,contigious,0.6930029859848721,Amazdigimu
13,Comprehensiveness,0.193966139993417,0.166214081014323,0.171750406120084,0.146978905481396,0.264224723543127,0.29167971745795,0.346603585478754,0.486446507361626,0.347580517341873,SynD,contigious,0.6930029859848721,Amazdigimu
