,Unnamed: 0,Rationales_metrics,random,gradients,deeplift,ig,gradientshap,scaled attention,deepliftshap,attention,lime,Domain,thresholder,mean-f1,Task
0,0,Sufficiency,0.298834417310301,0.46264621502607894,0.281994791958307,0.46567760591853796,0.292178143220227,0.6149251214227371,0.296258183524032,0.49605369004802397,0.301071792433034,Full size,topk,0.90823276003224,Agnews
1,1,Comprehensiveness,0.127835929377278,0.295453121529757,0.19461265817777698,0.301273422036989,0.129579688955191,0.38683385638954604,0.13801949311841502,0.337137145670036,0.17621277620420103,Full size,topk,0.90823276003224,Agnews
2,2,AOPC_sufficiency,0.276482978789622,0.36218883128855295,0.2761240264834461,0.366009997574735,0.2761946882835,0.42391668770748603,0.287625903907141,0.369253498631358,0.27359453829019,Full size,topk,0.90823276003224,Agnews
3,3,AOPC_comprehensiveness,0.125633184818857,0.23486033768650896,0.154425044801066,0.23613812327267497,0.12073297802714801,0.304097642806255,0.12252911426686698,0.262650836333704,0.150615034888344,Full size,topk,0.90823276003224,Agnews
4,4,Sufficiency,0.298834417310301,0.46264621502607894,0.281994791958307,0.46567760591853796,0.292178143220227,0.6149251214227371,0.296258183524032,0.49605369004802397,0.301071792433034,Full size,contigious,0.90823276003224,Agnews
5,5,Comprehensiveness,0.127835929377278,0.295453121529757,0.19461265817777698,0.301273422036989,0.129579688955191,0.38683385638954604,0.13801949311841502,0.337137145670036,0.17621277620420103,Full size,contigious,0.90823276003224,Agnews
6,6,AOPC_sufficiency,0.276482978789622,0.36218883128855295,0.2761240264834461,0.366009997574735,0.2761946882835,0.42391668770748603,0.287625903907141,0.369253498631358,0.27359453829019,Full size,contigious,0.90823276003224,Agnews
7,7,AOPC_comprehensiveness,0.125633184818857,0.23486033768650896,0.154425044801066,0.23613812327267497,0.12073297802714801,0.304097642806255,0.12252911426686698,0.262650836333704,0.150615034888344,Full size,contigious,0.90823276003224,Agnews
8,8,Sufficiency,0.351365707362213,0.5283650865692251,0.30158268402538596,0.522034665883301,0.335055009757676,0.638998453976198,0.331832254748295,0.582029030596366,0.350402776948343,SynD,topk,0.891472038381489,Agnews
9,9,Comprehensiveness,0.10835603829102099,0.245066301995327,0.141548539804944,0.24691595070841899,0.11578578087771302,0.39135604038312005,0.114427515299286,0.27507384721668104,0.15052151954802898,SynD,topk,0.891472038381489,Agnews
10,10,AOPC_sufficiency,0.29184327436441904,0.38608605998719,0.271173519260981,0.38267751180736104,0.28283875111625,0.441135563393195,0.285501009436743,0.397376964484879,0.287218231887758,SynD,topk,0.891472038381489,Agnews
